╭─────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Object Changes                                                                                          │
├─────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ Created Objects:                                                                                        │
│  ┌──                                                                                                    │
│  │ ObjectID: 0x6a6efc4ab08be9815dd7961c29d640da4e09cbe7f53e85787f5b5983d904d829                         │
│  │ Sender: 0x07290ebb29600212453e0aabd3874c1c974f725ea33a9152340b38569e8ed59b                           │
│  │ Owner: Shared( 659453535 )                                                                           │
│  │ ObjectType: 0x678e25eec276a15ee99073a01dbe05a012d7762595c600b70412c1bef282394::market::Marketplace   │
│  │ Version: 659453535                                                                                   │
│  │ Digest: ETVi2a5Qxfqq8j2w71nmSGq43YDhaaNEXtiuv3wrtfXd                                                 │
│  └──                                                                                                    │
│  ┌──                                                                                                    │
│  │ ObjectID: 0x7f8ac967eaf6e25c8bc7f77355bf944f3ad9fe40a4e1eb9aea7246c896b8c2a2                         │
│  │ Sender: 0x07290ebb29600212453e0aabd3874c1c974f725ea33a9152340b38569e8ed59b                           │
│  │ Owner: Shared( 659453535 )                                                                           │
│  │ ObjectType: 0x678e25eec276a15ee99073a01dbe05a012d7762595c600b70412c1bef282394::lock::LockData        │
│  │ Version: 659453535                                                                                   │
│  │ Digest: BE8m4wvdCtqi2e8pxTsFaeTDJL1kZkVCmLV4AN85dcnr                                                 │
│  └──                                                                                                    │
│  ┌──                                                                                                    │
│  │ ObjectID: 0xa168f6f609c82af1cd31aad1d139889a53b2fc4138661a3d55a1c977c1142ef1                         │
│  │ Sender: 0x07290ebb29600212453e0aabd3874c1c974f725ea33a9152340b38569e8ed59b                           │
│  │ Owner: Shared( 659453535 )                                                                           │
│  │ ObjectType: 0x678e25eec276a15ee99073a01dbe05a012d7762595c600b70412c1bef282394::market::MarketConfig  │
│  │ Version: 659453535                                                                                   │
│  │ Digest: 26UkCDLri8arCVVTirYWo6HJfRiRLACPdW2yFLEoGHJF                                                 │
│  └──                                                                                                    │
│  ┌──                                                                                                    │
│  │ ObjectID: 0xac0ed387cdec43b7a098d50273f86c6678073b81c7c66977035c98ae13810228                         │
│  │ Sender: 0x07290ebb29600212453e0aabd3874c1c974f725ea33a9152340b38569e8ed59b                           │
│  │ Owner: Account Address ( 0x07290ebb29600212453e0aabd3874c1c974f725ea33a9152340b38569e8ed59b )        │
│  │ ObjectType: 0x2::package::UpgradeCap                                                                 │
│  │ Version: 659453535                                                                                   │
│  │ Digest: 7gbL8B8hLiikWnNwhqkmnnCXvCGYuym1J9yjg43dNhEN                                                 │
│  └──                                                                                                    │
│ Mutated Objects:                                                                                        │
│  ┌──                                                                                                    │
│  │ ObjectID: 0xbf02f69549f43c0e73f0c9884a6a78791df189343105e675ed16fff24fafcd01                         │
│  │ Sender: 0x07290ebb29600212453e0aabd3874c1c974f725ea33a9152340b38569e8ed59b                           │
│  │ Owner: Account Address ( 0x07290ebb29600212453e0aabd3874c1c974f725ea33a9152340b38569e8ed59b )        │
│  │ ObjectType: 0x2::coin::Coin<0x2::sui::SUI>                                                           │
│  │ Version: 659453535                                                                                   │
│  │ Digest: CrYUzZ2oWp3pQDtfw7qVRocnqgpi3tkaNjkpB1GBZyYG                                                 │
│  └──                                                                                                    │
│ Published Objects:                                                                                      │
│  ┌──                                                                                                    │
│  │ PackageID: 0x0678e25eec276a15ee99073a01dbe05a012d7762595c600b70412c1bef282394                        │
│  │ Version: 1                                                                                           │
│  │ Digest: Goz8Th8F9VfrwotvvfMD1eXYkYyy8zkd1TxsmtXmoDFv                                                 │
│  │ Modules: lock, market                                                                                │
│  └──                                                                                                    │
╰─────────────────────────────────────────────────────────────────────────────────────────────────────────╯
